Returned,Order ID,Market
Yes,MX-2013-168137,LATAM
Yes,US-2011-165316,LATAM
Yes,MX-2013-131247,LATAM
Yes,MX-2014-148285,LATAM
Yes,MX-2014-135328,LATAM
Yes,MX-2014-114601,LATAM
Yes,MX-2014-142643,LATAM
Yes,US-2012-106551,LATAM
Yes,MX-2013-110135,LATAM
Yes,US-2012-115196,LATAM
Yes,MX-2012-153325,LATAM
Yes,MX-2012-128363,LATAM
Yes,MX-2011-156755,LATAM
Yes,MX-2013-133074,LATAM
Yes,US-2011-104535,LATAM
Yes,MX-2012-129560,LATAM
Yes,MX-2014-135867,LATAM
Yes,MX-2013-135916,LATAM
Yes,US-2012-112004,LATAM
Yes,MX-2012-105662,LATAM
Yes,US-2013-162068,LATAM
Yes,MX-2011-157000,LATAM
Yes,MX-2012-104269,LATAM
Yes,MX-2012-152905,LATAM
Yes,MX-2013-139948,LATAM
Yes,MX-2013-110828,LATAM
Yes,MX-2013-134831,LATAM
Yes,US-2014-167178,LATAM
Yes,MX-2011-131688,LATAM
Yes,US-2012-157224,LATAM
Yes,US-2013-151379,LATAM
Yes,MX-2013-128440,LATAM
Yes,MX-2012-148586,LATAM
Yes,MX-2013-110933,LATAM
Yes,MX-2012-113817,LATAM
Yes,US-2012-146801,LATAM
Yes,MX-2011-108749,LATAM
Yes,MX-2012-143826,LATAM
Yes,US-2013-108049,LATAM
Yes,US-2011-137673,LATAM
Yes,MX-2014-132927,LATAM
Yes,US-2013-130239,LATAM
Yes,MX-2011-147039,LATAM
Yes,MX-2011-108560,LATAM
Yes,US-2011-119935,LATAM
Yes,MX-2012-134446,LATAM
Yes,MX-2014-121377,LATAM
Yes,MX-2011-168662,LATAM
Yes,MX-2013-148628,LATAM
Yes,US-2014-143441,LATAM
Yes,MX-2014-147599,LATAM
Yes,MX-2013-131142,LATAM
Yes,MX-2014-155740,LATAM
Yes,MX-2013-141901,LATAM
Yes,US-2011-121636,LATAM
Yes,MX-2014-107279,LATAM
Yes,MX-2014-161578,LATAM
Yes,MX-2012-122553,LATAM
Yes,MX-2014-167493,LATAM
Yes,MX-2013-111073,LATAM
Yes,MX-2013-111500,LATAM
Yes,MX-2014-120607,LATAM
Yes,US-2014-104010,LATAM
Yes,MX-2012-164777,LATAM
Yes,MX-2011-114685,LATAM
Yes,MX-2011-133564,LATAM
Yes,MX-2013-131660,LATAM
Yes,MX-2013-168228,LATAM
Yes,MX-2013-125696,LATAM
Yes,MX-2014-145429,LATAM
Yes,MX-2014-148509,LATAM
Yes,MX-2013-134194,LATAM
Yes,MX-2012-156720,LATAM
Yes,MX-2014-149881,LATAM
Yes,MX-2014-139591,LATAM
Yes,MX-2011-124170,LATAM
Yes,MX-2014-165694,LATAM
Yes,MX-2013-168739,LATAM
Yes,MX-2013-121545,LATAM
Yes,US-2012-148880,LATAM
Yes,MX-2013-107167,LATAM
Yes,US-2014-123484,LATAM
Yes,MX-2012-125808,LATAM
Yes,MX-2011-126592,LATAM
Yes,MX-2011-136546,LATAM
